SK_ID_CURR,TARGET
407313,0
407314,0
407315,1
407316,1
407322,1
407323,0
407324,0
407325,0
407329,1
407330,0
407332,1
407333,1
407334,0
407335,0
407336,1
407337,1
407338,1
407339,0
407340,1
407341,1
407342,0
407343,1
407344,0
407345,0
407346,1
407353,1
407364,0
407365,1
407366,0
407370,0
407373,1
407376,0
407386,0
407388,0
407391,0
407393,1
407427,0
407452,0
407454,0
407457,0
407462,0
407463,0
407468,1
407469,0
407478,0
407482,1
407487,1
407489,0
407498,1
407516,1
407519,0
407528,1
407532,1
407534,0
407543,0
407546,1
407550,0
407555,0
407558,1
407587,0
407588,0
407594,1
407596,0
407598,0
407602,0
407605,0
407613,1
407619,1
407625,1
407627,0
407629,1
407631,0
407633,0
407636,0
407645,1
407648,0
407669,0
407674,0
407675,0
407676,0
407677,1
407678,1
407679,1
407680,0
407681,0
407682,1
407684,1
407692,0
407693,1
407694,0
407695,0
407696,0
407697,1
407698,0
407699,0
407702,0
407703,0
407725,0
407726,1
407729,1
407731,0
407745,0
407749,0
407750,0
407751,0
407752,1
407753,0
407754,0
407755,0
407756,0
407765,0
407766,0
407767,0
407768,0
407773,0
407774,1
407778,0
407779,0
407780,1
407781,0
407782,0
407783,1
407784,1
407825,0
407826,0
407828,1
407829,0
407830,1
407831,0
407832,0
407838,0
407839,0
407840,0
407841,0
407842,1
407855,0
407857,1
407881,1
407882,0
407885,0
407915,0
407916,0
407918,0
407919,1
407920,0
407921,1
407922,0
407927,0
407934,1
407941,0
407942,0
407943,0
407944,0
407946,1
407947,0
407952,0
407955,1
407978,0
407986,0
408003,0
408006,0
408008,0
408015,0
408016,0
408028,1
408035,0
408042,1
408044,1
408052,0
408053,0
408056,0
408068,0
408071,0
408074,0
408085,1
408089,0
408091,1
408098,1
408106,0
408108,1
408116,0
408126,0
408130,1
408135,0
408148,0
408168,1
408170,1
408172,0
408176,1
408181,1
408191,0
408194,0
408213,0
408248,1
408249,0
408250,1
408256,1
408261,0
408262,0
408268,0
408269,0
408273,0
408280,0
408286,0
408347,0
408349,0
408350,0
408351,1
408352,0
408355,0
408356,0
408357,1
408384,1
408385,0
408386,0
408387,0
408388,0
408389,0
408390,1
408391,1
408392,1
408393,0
408398,0
408399,0
408400,0
408405,1
408406,0
408437,0
408459,0
408460,0
408463,1
408467,0
408468,1
408471,0
408477,0
408478,0
408479,0
408481,0
408482,0
408483,0
408484,0
408485,1
408486,0
408489,1
408490,0
408504,0
408506,1
408508,0
408514,0
408515,0
408516,1
408517,1
408518,0
408523,0
408524,0
408525,0
408526,1
408531,0
408579,0
408580,0
408581,0
408599,0
408615,0
408616,0
408617,1
408619,0
408622,0
408624,0
408625,1
408626,0
408627,1
408651,0
408658,1
408659,0
408660,0
408661,0
408662,0
408688,0
408689,1
408690,0
408695,0
408696,0
408701,0
408702,0
408705,1
408728,1
408742,1
408759,1
408766,0
408768,1
408774,0
408775,1
408780,0
408790,1
408791,0
408792,0
408794,1
408797,1
408808,0
408830,0
408857,0
408863,1
408874,1
408880,0
408885,1
408890,0
408898,0
408902,0
408903,0
408905,0
408908,0
408911,0
408921,0
408932,0
408933,1
408935,1
408960,0
408968,0
408985,0
408986,1
408990,0
408993,0
409001,1
409003,0
409008,0
409010,0
409015,0
409017,0
409028,0
409034,0
409035,0
409041,0
409054,0
409057,0
409064,0
409065,1
409066,0
409068,1
409076,0
409080,0
409083,1
409084,0
409085,1
409088,0
409105,0
409121,0
409123,0
409133,0
409153,0
409156,0
409157,1
409158,0
409163,0
409167,1
409168,1
409169,1
409172,1
409173,0
409174,0
409175,0
409192,1
409193,0
409197,1
409204,0
409206,0
409208,1
409209,0
409212,1
409213,0
409214,0
409217,0
409218,1
409220,0
409221,0
409227,0
409228,1
409229,1
409230,1
409259,0
409261,1
409269,1
409277,0
409278,0
409285,0
409286,0
409287,0
409293,0
409297,0
409298,0
409299,0
409340,0
409377,1
409383,0
409384,0
409409,0
409412,0
409413,1
409414,1
409415,0
409423,1
409428,0
409429,0
409430,0
409431,0
409432,1
409433,0
409434,1
409442,1
409443,1
409446,0
409463,1
409482,0
409507,0
409508,0
409509,0
409514,0
409535,0
409536,0
409537,0
409538,0
409541,0
409542,0
409543,0
409545,1
409550,0
409551,0
409552,0
409553,1
409558,0
409563,0
409574,0
409607,0
409608,1
409628,0
409632,1
409633,0
409636,0
409676,0
409691,0
409694,0
409707,0
409723,0
409741,0
409743,0
409747,1
409773,0
409777,1
409778,0
409804,0
409805,0
409812,0
409817,0
409836,1
409846,0
409850,1
409852,0
409861,1
409864,0
409871,0
409891,0
409896,0
409917,1
409918,0
409923,1
409941,0
409949,0
409953,0
409958,1
409972,0
409979,0
409983,1
409984,0
409985,0
409986,0
409994,1
409999,0
410019,0
410024,0
410025,0
410039,1
410044,0
410045,1
410046,0
410047,0
410048,0
410065,0
410066,1
410073,0
410087,0
410089,0
410092,1
410093,0
410094,0
410095,1
410096,0
410101,1
410102,0
410103,0
410107,0
410110,0
410111,0
410112,1
410142,0
410143,0
410161,0
410162,0
410165,0
410166,1
410167,1
410184,1
410185,0
410186,0
410187,1
410223,0
410256,0
410257,1
410258,0
410259,0
410269,1
410270,0
410273,0
410274,0
410275,0
410276,1
410277,0
410295,0
410296,0
410297,1
410298,0
410300,1
410301,0
410302,0
410303,0
410304,0
410305,0
410306,0
410307,0
410308,0
410309,0
410316,0
410317,0
410358,0
410359,1
410360,0
410368,1
410369,0
410370,0
410372,0
410373,0
410378,0
410379,0
410380,1
410387,1
410388,1
410389,1
410390,0
410405,0
410411,1
410416,0
410418,0
410424,1
410429,1
410438,0
410442,0
410448,0
410456,0
410464,0
410467,0
410473,0
410476,0
410479,1
410499,0
410526,0
410528,0
410546,0
410564,1
410567,0
410571,1
410572,1
410573,0
410577,0
410581,1
410587,1
410588,0
410595,0
410602,0
410606,0
410616,0
410624,0
410626,0
410637,0
410660,1
410661,0
410663,0
410664,1
410669,1
410675,0
410679,1
410684,0
410689,0
410693,0
410697,0
410698,0
410699,0
410706,1
410710,0
410712,0
410716,0
410725,0
410735,0
410742,0
410745,0
410746,1
410751,0
410753,0
410759,1
410761,1
410770,1
410778,1
410784,0
410786,0
410789,1
410800,0
410811,0
410813,0
410821,0
410822,0
410879,1
410880,0
410900,0
410901,0
410908,0
410909,0
410910,0
410911,1
410912,0
410913,0
410914,1
410915,0
410916,0
410917,1
410918,0
410919,0
410922,1
410923,0
410940,0
410955,0
410956,1
410959,1
410960,0
410961,1
410962,0
410963,0
410964,0
410968,0
410970,0
410971,0
410972,0
410975,0
410994,1
410999,1
411011,0
411012,0
411014,1
411021,0
411022,0
411023,0
411024,0
411025,0
411026,1
411027,1
411028,0
411030,0
411031,0
411032,1
411033,0
411049,0
411050,0
411051,1
411052,0
411073,0
411074,0
411076,0
411080,1
411081,0
411082,0
411093,0
411094,1
411095,0
411099,0
411102,0
411103,1
411112,0
411114,1
411115,0
411116,1
411168,0
411169,0
411170,1
411189,0
411190,1
411195,0
411196,0
411197,0
411205,0
411206,0
411215,0
411216,0
411217,0
411218,0
411222,0
411238,0
411239,0
411240,0
411248,0
411274,0
411275,1
411293,0
411299,1
411300,0
411301,0
411302,0
411305,1
411309,1
411334,0
411343,0
411349,0
411360,1
411363,0
411364,0
411384,1
411402,1
411424,0
411425,1
411430,0
411432,1
411434,0
411447,0
411450,0
411452,0
411463,1
411467,1
411474,1
411478,0
411480,0
411481,1
411502,1
411509,1
411511,1
411515,0
411516,0
411532,0
411565,0
411570,1
411600,0
411608,0
411613,0
411614,0
411620,1
411634,0
411639,0
411645,0
411648,0
411660,0
411668,0
411672,1
411673,0
411674,1
411675,0
411676,0
411677,1
411715,0
411718,1
411719,0
411720,1
411730,0
411731,1
411740,1
411746,1
411748,0
411749,0
411752,0
411753,0
411754,0
411755,0
411767,0
411768,0
411819,0
411826,0
411827,0
411841,0
411842,1
411843,0
411844,0
411845,0
411846,1
411850,0
411852,1
411853,0
411854,0
411855,1
411856,0
411860,1
411883,0
411938,0
411939,1
411940,0
411957,1
411958,1
411959,1
411963,0
411969,0
411970,1
411971,0
411972,0
411973,0
411974,0
411975,0
411977,1
411978,0
411979,1
412004,0
412008,0
412009,0
412010,0
412030,1
412031,0
412032,0
412036,0
412038,0
412047,0
412049,1
412082,0
412092,0
412098,0
412101,1
412108,0
412111,0
412119,1
412128,0
412139,1
412152,0
412154,0
412178,0
412180,1
412193,0
412199,0
412204,0
412206,1
412207,0
412211,1
412220,0
412221,0
412229,1
412234,0
412235,0
412236,0
412251,1
412262,0
412270,1
412280,1
412289,1
412305,0
412310,1
412345,0
412348,0
412361,1
412367,0
412368,0
412370,1
412372,1
412377,1
412380,0
412382,0
412391,0
412393,0
412411,0
412412,1
412415,1
412416,0
412422,0
412428,0
412430,0
412436,0
412447,0
412451,0
412456,0
412470,0
412472,0
412478,0
412487,0
412490,1
412494,0
412516,0
412519,0
412525,1
412527,1
412528,0
412551,0
412552,0
412557,1
412558,0
412559,1
412561,0
412563,0
412564,0
412565,0
412593,0
412598,1
412602,1
412610,1
412611,0
412612,0
412613,0
412621,0
412622,0
412623,0
412624,1
412637,1
412638,1
412639,1
412640,1
412641,0
412642,0
412643,0
412644,0
412651,0
412667,0
412669,1
412686,1
412712,0
412713,1
412714,0
412715,0
412720,0
412728,0
412738,0
412739,0
412740,1
412741,0
412753,0
412754,0
412762,0
412764,0
412765,0
412775,0
412776,1
412777,0
412778,1
412800,0
412801,1
412802,0
412829,0
412854,1
412855,1
412861,0
412862,0
412863,0
412883,1
412884,0
412886,1
412898,0
412899,0
412900,0
412922,1
412941,0
412959,0
412967,1
412980,1
412997,0
413016,1
413017,0
413027,0
413034,0
413038,1
413054,1
413059,0
413065,0
413073,1
413075,1
413081,0
413089,1
413091,0
413094,1
413104,0
413107,1
413110,1
413113,1
413117,0
413124,0
413126,1
413137,1
413145,0
413146,0
413147,0
413150,0
413159,0
413160,0
413172,1
413179,0
413181,0
413185,0
413188,0
413197,1
413208,0
413215,1
413216,1
413219,0
413232,0
413237,0
413243,1
413249,1
413262,1
413263,0
413271,0
413274,0
413280,1
413296,1
413299,1
413303,1
413320,1
413324,0
413325,0
413335,1
413341,1
413342,0
413351,0
413352,1
413359,0
413373,0
413374,1
413375,0
413376,1
413377,0
413383,1
413384,0
413392,1
413393,0
413395,1
413424,0
413425,0
413457,0
413458,0
413459,0
413460,0
413465,1
413466,0
413467,0
413468,0
413475,1
413476,1
413477,1
413478,0
413479,0
413489,1
413491,0
413492,1
413493,1
413494,0
413495,1
413498,0
413499,0
413545,0
413549,0
413550,0
413551,0
413552,1
413553,1
413554,0
413558,0
413559,1
413562,0
413563,1
413564,0
413592,1
413593,0
413594,1
413595,0
413596,1
413597,1
413604,0
413605,0
413606,1
413607,0
413616,1
413617,0
413618,1
413625,1
413626,0
413627,1
413628,0
413629,0
413630,0
413631,0
413632,1
413633,1
413634,1
413635,1
413636,1
413644,0
413645,1
413646,0
413683,0
413685,0
413686,0
413690,0
413691,0
413692,0
413693,1
413694,1
413695,0
413696,0
413702,0
413707,0
413708,1
413709,0
413730,0
413731,1
413732,0
413733,0
413734,1
413736,0
413748,0
413749,1
413751,0
413752,1
413754,0
413755,0
413756,0
413757,1
413758,0
413759,1
413760,0
413764,0
413765,0
413766,0
413767,0
413768,0
413769,0
413770,0
413776,0
413777,0
413778,0
413797,0
413824,0
413828,0
413831,1
413834,0
413841,0
413848,1
413850,1
413851,1
413857,0
413860,0
413867,0
413868,0
413871,0
413878,0
413882,0
413885,0
413886,1
413892,0
413896,1
413897,0
413917,0
413921,0
413934,1
413941,0
413953,0
413958,0
413967,0
413971,0
413975,0
413978,0
413983,1
413984,0
413989,0
413992,0
414001,0
414002,0
414003,0
414007,1
414008,0
414016,1
414022,0
414026,0
414041,0
414042,1
414045,1
414047,1
414050,1
414061,0
414068,0
414076,0
414093,1
414102,1
414109,0
414117,1
414144,0
414149,0
414160,0
414166,1
414171,1
414172,0
414183,0
414186,0
414192,0
414194,0
414203,1
414206,0
414207,1
414229,0
414231,1
414248,0
414251,1
414252,0
414253,1
414254,0
414255,1
414262,0
414265,1
414266,0
414267,1
414269,0
414270,0
414271,0
414272,0
414273,0
414275,0
414323,1
414324,0
414328,0
414329,0
414333,0
414341,0
414357,0
414358,0
414359,0
414362,1
414363,1
414368,0
414372,0
414375,0
414376,0
414382,1
414383,0
414480,0
414481,0
414484,1
414485,0
414486,0
414487,0
414488,0
414489,1
414492,0
414493,0
414497,0
414501,0
414543,0
414544,1
414559,0
414560,1
414561,0
414573,1
414574,0
414575,1
414577,0
414584,0
414585,0
414586,1
414590,0
414591,0
414593,1
414597,0
414598,1
414621,0
414635,0
414639,0
414640,0
414648,0
414656,0
414659,0
414660,0
414663,0
414683,1
414691,1
414700,0
414705,0
414708,0
414711,0
414712,0
414716,0
414720,0
414733,0
414740,1
414748,0
414767,1
414771,0
414779,1
414785,1
414787,0
414793,0
414816,0
414830,1
414831,1
414859,1
414864,0
414867,0
414871,0
414879,0
414892,0
414895,0
414911,1
414915,1
414922,0
414939,0
414945,0
414960,0
414969,0
414973,0
414979,0
414985,0
414992,0
414996,1
415000,0
415001,0
415005,1
415024,1
415038,0
415041,1
415049,1
415055,0
415061,0
415064,0
415069,0
415070,0
415071,0
415072,0
415074,0
415078,1
415079,0
415080,0
415081,1
415082,1
415085,1
415086,0
415089,1
415090,1
415091,0
415092,0
415095,0
415100,0
415101,0
415102,1
415103,0
415104,0
415106,1
415107,0
415108,1
415109,1
415110,0
415111,0
415113,0
415114,1
415115,0
415116,0
415117,0
415118,1
415119,0
415120,0
415121,1
415122,0
415123,0
415124,0
415126,0
415152,0
415205,1
415209,0
415326,1
415409,1
415414,0
415430,1
415466,1
415467,0
415473,0
415474,0
415479,1
415480,0
415486,0
415488,0
415489,0
415490,1
415493,0
415494,1
415497,0
415498,0
415499,0
415505,0
415506,0
415509,0
415511,0
415514,0
415517,0
415519,1
415521,1
415522,0
415523,0
415525,0
415527,0
415529,0
415531,1
415533,0
415534,0
415536,1
415537,1
415539,1
415540,0
415541,1
415542,0
415543,1
415544,0
415545,1
415546,1
415547,0
415548,0
415549,1
415550,1
415652,0
415654,0
415686,1
415687,1
415695,1
415698,1
415701,1
415705,1
415707,1
415709,1
415712,0
415718,0
415724,0
415729,1
415730,1
415731,1
415733,0
415736,0
415737,0
415738,1
415741,0
415742,0
415743,1
415744,0
415745,0
415746,0
415747,1
415749,1
415750,0
415751,1
415752,0
415753,0
415754,0
415755,0
415756,1
415757,1
415850,1
415874,0
415930,1
415962,1
415994,1
415995,1
416088,0
416129,1
416228,0
416229,1
416239,1
416243,1
416245,1
416253,1
416263,1
416264,0
416265,0
416269,1
416272,0
416273,0
416274,0
416275,0
416276,1
416277,1
416278,0
416280,0
416283,0
416287,1
416288,0
416291,0
416292,0
416294,1
416295,1
416296,0
416300,1
416301,0
416302,0
416303,1
416305,0
416306,1
416307,1
416309,0
416310,1
416311,0
416312,0
416313,0
416314,0
416315,1
416316,1
416426,0
416435,0
416444,0
416477,1
416484,1
416488,1
416502,0
416542,1
416582,0
416647,0
416658,1
416659,0
416675,0
416676,0
416696,1
416721,0
416729,0
416743,0
416744,1
416761,1
416793,1
416826,0
416848,1
416850,0
416860,0
416861,1
416862,0
416865,0
416870,1
416871,0
416872,0
416874,1
416877,0
416879,0
416881,1
416882,1
416883,0
416884,0
416885,0
416886,1
416887,1
416888,0
416890,0
416893,0
416894,1
416895,0
416896,1
416897,0
416899,0
416900,0
416901,0
416902,0
416903,1
417043,0
417159,0
417182,1
417183,0
417187,1
417209,0
417226,1
417228,1
417232,0
417234,0
417241,0
417245,0
417246,0
417247,1
417250,0
417251,0
417253,0
417254,0
417255,1
417256,1
417257,0
417258,0
417259,0
417260,0
417261,0
417263,1
417264,0
417265,0
417266,0
417267,0
417268,0
417338,1
417342,1
417349,0
417382,0
417388,1
417389,0
417393,1
417395,1
417397,0
417398,0
417401,1
417403,0
417406,1
417407,1
417408,1
417409,0
417411,0
417412,1
417414,0
417416,1
417417,0
417420,1
417421,1
417422,1
417423,0
417426,0
417427,0
417428,0
417429,0
417430,1
417431,0
417432,0
417433,1
417435,1
417436,0
417438,0
417439,0
417440,0
417441,0
417442,0
417443,1
417444,1
417445,1
417446,0
417447,1
417448,1
417449,0
417450,0
417451,1
417452,0
417453,0
417454,0
417455,1
417456,0
417457,0
417513,0
417544,1
417555,1
417567,0
417612,0
417625,1
417626,0
417627,1
417648,1
417735,1
417736,1
417749,0
417778,0
417863,0
417893,0
417895,1
417903,0
417910,0
417915,1
417925,0
417927,0
417940,1
417949,1
417950,0
417952,0
417956,1
417969,0
417970,0
417974,1
417975,0
417976,0
417980,0
417982,1
417983,0
417987,0
417988,0
417989,0
417990,1
417993,0
417994,0
417995,0
417996,0
417997,0
417998,0
417999,0
418000,1
418001,0
418002,0
418003,0
418004,0
418005,0
418006,0
418009,1
418011,1
418012,0
418013,0
418014,0
418015,1
418029,0
418030,1
418132,1
418217,1
418222,0
418237,1
418272,1
418343,1
418344,0
418345,1
418386,0
418387,0
418402,0
418436,0
418456,0
418458,1
418460,0
418487,0
418514,0
418519,0
418532,0
418539,0
418549,0
418555,0
418556,1
418558,1
418559,0
418562,1
418568,1
418576,1
418578,1
418580,0
418581,0
418582,0
418584,1
418585,0
418587,0
418591,0
418592,0
418593,0
418595,0
418596,1
418597,0
418598,0
418599,0
418600,0
418601,0
418602,0
418603,1
418604,0
418606,1
418607,0
418608,0
418609,0
418610,0
418611,1
418612,1
418613,0
418614,0
418615,0
418616,0
418618,1
418651,0
418652,0
418653,0
418658,1
418692,1
418749,1
418820,0
418843,0
418863,1
418915,0
418938,1
418957,1
419024,1
419061,0
419063,1
419076,0
419093,0
419131,1
419132,0
419138,0
419139,0
419141,0
419142,0
419143,0
419145,0
419149,0
419151,0
419152,0
419153,0
419154,1
419155,0
419156,0
419157,0
419158,0
419159,1
419162,0
419163,1
419165,1
419168,1
419169,1
419170,0
419171,1
419172,1
419173,1
419174,1
419175,0
419176,1
419177,1
419178,0
419270,1
419305,1
419330,0
419485,1
419491,1
419499,0
419513,1
419514,0
419535,0
419538,1
419582,1
419601,0
419611,0
419644,1
419648,0
419649,0
419656,0
419671,0
419677,1
419685,0
419688,1
419689,0
419690,1
419691,0
419698,1
419699,0
419701,1
419703,1
419704,0
419705,1
419746,1
419750,0
419767,1
419775,0
419783,0
419787,0
419788,1
419790,1
419791,0
419792,0
419794,1
419795,0
419797,0
419798,1
419799,0
419804,0
419805,0
419806,1
419808,0
419810,0
419811,1
419812,0
419815,1
419816,0
419817,0
419818,0
419820,0
419821,0
419824,1
419825,0
419826,0
419827,0
419828,0
419829,0
419830,1
419831,0
419832,0
419833,1
419834,0
419835,0
419836,1
419837,0
419838,1
419839,0
419840,1
419841,1
419842,1
419843,0
419913,1
419916,1
419955,0
419956,0
419992,0
420150,1
420160,1
420190,0
420195,0
420204,1
420207,1
420210,0
420214,1
420218,0
420219,1
420220,0
420242,1
420249,0
420254,0
420255,0
420258,1
420260,0
420263,1
420265,0
420271,0
420273,1
420274,1
420275,1
420277,0
420278,1
420279,0
420280,1
420281,0
420283,1
420284,1
420285,0
420286,1
420287,1
420288,0
420290,0
420291,1
420293,0
420294,0
420295,1
420296,0
420297,0
420298,1
420299,1
420300,0
420344,0
420345,0
420347,0
420348,1
420349,0
420350,0
420351,0
420352,0
420353,0
420354,1
420355,0
420356,0
420357,0
420358,1
420359,0
420360,0
420361,0
420362,0
420363,1
420364,0
420365,0
420366,0
420383,0
420436,1
420446,0
420554,1
420565,0
420569,1
420573,0
420574,1
420587,0
420589,1
420593,0
420594,0
420595,1
420598,0
420601,0
420602,1
420603,0
420607,0
420611,0
420613,1
420614,0
420615,1
420616,0
420617,1
420618,1
420619,0
420620,0
420621,1
420622,1
420623,1
420624,0
420625,0
420626,0
420627,1
420628,0
420629,0
420631,1
420633,0
420634,0
420635,1
420636,1
420637,1
420662,0
420727,0
420728,0
420733,1
420787,0
420789,0
420792,0
420797,0
420814,0
420833,0
420839,0
420841,1
420843,0
420844,0
420847,1
420849,0
420851,1
420853,0
420854,1
420855,0
420856,0
420857,0
420858,0
420859,0
420860,1
420861,1
420862,0
420863,0
420864,0
420866,1
420867,0
420868,0
420869,0
420870,0
420871,0
420872,1
420873,0
420874,1
420875,1
420876,1
420878,0
420879,0
420880,0
420881,0
420882,0
420883,1
420884,1
420885,0
420886,1
420887,0
420888,0
420905,0
421015,0
421200,1
421269,1
421272,1
421290,1
421323,0
421342,0
421349,1
421355,1
421356,0
421363,1
421365,1
421381,1
421383,0
421386,1
421394,0
421395,1
421399,0
421431,1
421467,1
421554,1
421557,0
421558,1
421562,0
421614,1
421690,0
421758,1
421776,1
421827,1
421828,1
421829,0
421848,0
421862,0
421863,0
421868,0
421884,0
421921,1
421924,1
421958,1
421961,0
421964,0
421968,0
421974,1
421975,0
421977,0
421978,1
421979,0
421980,1
421982,1
421985,0
421986,0
421987,0
421988,0
421989,0
421990,1
421991,1
421993,1
421994,1
421996,1
421997,0
421998,0
421999,1
422000,1
422001,0
422002,1
422004,0
422005,1
422007,1
422008,0
422010,0
422011,0
422012,0
422014,1
422015,1
422016,0
422017,0
422018,0
422019,1
422039,0
422041,0
422042,0
422043,0
422044,0
422045,0
422047,1
422048,1
422049,0
422050,1
422051,0
422053,1
422054,0
422055,0
422056,0
422057,1
422058,1
422059,1
422060,0
422063,0
422064,0
422065,1
422066,0
422067,0
422068,0
422069,0
422070,1
422071,0
422072,1
422074,0
422152,0
422210,1
422227,1
422308,1
422339,0
422368,1
422391,0
422407,1
422485,0
422491,1
422506,1
422508,1
422512,0
422513,0
422514,1
422518,0
422519,0
422523,0
422524,0
422525,0
422526,0
422527,0
422531,1
422533,0
422534,0
422536,1
422537,0
422538,1
422540,1
422541,1
422543,0
422544,1
422545,1
422546,0
422547,1
422548,1
422549,1
422550,0
422551,1
422552,0
422553,0
422554,1
422555,0
422556,1
422639,0
422667,0
422734,0
422748,0
422749,0
422796,0
422810,1
422839,1
422850,1
422891,1
422940,1
422962,0
422964,0
423009,0
423022,0
423041,1
423046,1
423052,0
423055,0
423061,1
423075,0
423076,1
423077,1
423081,1
423083,0
423087,0
423089,0
423091,0
423098,0
423105,1
423106,1
423107,0
423114,0
423116,0
423120,0
423121,1
423125,0
423132,0
423133,0
423134,0
423135,1
423137,0
423138,0
423139,0
423140,0
423141,0
423143,0
423144,0
423145,0
423146,1
423147,0
423148,1
423149,0
423150,0
423151,0
423152,0
423153,1
423154,0
423155,0
423156,0
423157,0
423158,1
423159,0
423228,1
423237,1
423386,0
423416,0
423417,1
423489,0
423503,1
423522,0
423571,0
423574,0
423580,0
423621,1
423622,0
423624,0
423629,0
423631,1
423648,0
423651,1
423652,0
423658,0
423663,0
423664,0
423665,1
423668,0
423670,0
423671,1
423672,0
423679,0
423681,1
423687,1
423688,0
423690,1
423691,0
423693,1
423696,0
423698,0
423699,0
423700,1
423701,0
423702,0
423703,1
423704,1
423706,0
423707,0
423708,0
423709,1
423710,1
423711,0
423712,0
423713,1
423714,1
423715,0
423717,1
423718,0
423719,1
423720,0
423721,0
423722,0
423723,0
423724,0
423726,0
423730,0
423734,0
423735,1
423736,1
423737,0
423738,0
423739,1
423740,0
423741,0
423742,1
423743,0
423746,0
423747,0
423748,0
423749,1
423750,0
423751,0
423752,0
423753,1
423754,0
423755,0
423756,0
423800,0
423894,0
423938,0
423939,0
423940,0
423947,0
423957,1
423959,0
423966,0
423968,1
423972,0
423978,0
423979,0
423982,1
423983,1
423986,0
423990,0
423993,0
423994,1
423996,0
423998,0
423999,0
424000,0
424001,1
424002,0
424003,0
424004,0
424005,1
424006,0
424007,0
424008,1
424009,1
424010,0
424011,0
424012,0
424013,0
424014,0
424015,0
424016,1
424161,1
424189,1
424192,1
424198,0
424202,0
424203,0
424207,0
424208,0
424211,0
424214,1
424215,1
424216,0
424220,0
424222,0
424223,0
424232,0
424234,0
424235,0
424236,0
424241,0
424244,0
424245,1
424246,0
424248,1
424249,0
424251,1
424252,0
424253,1
424254,1
424255,0
424256,1
424257,0
424258,1
424259,0
424260,1
424261,0
424262,0
424264,0
424265,0
424266,0
424267,0
424268,0
424270,0
424271,0
424272,0
424273,0
424274,1
424275,1
424320,0
424354,1
424359,0
424360,0
424361,0
424362,0
424363,0
424364,0
424365,0
424491,1
424576,0
424639,0
424640,0
424653,1
424672,1
424708,0
424724,0
424725,0
424734,1
424755,0
424758,1
424765,1
424770,1
424773,0
424780,1
424784,0
424791,1
424797,1
424800,0
424807,0
424809,1
424812,1
424813,1
424816,0
424817,0
424820,0
424822,0
424823,1
424825,0
424826,1
424827,0
424828,1
424830,0
424831,0
424832,1
424833,0
424834,1
424835,1
424836,1
424837,1
424838,0
424839,1
424840,1
424841,1
424843,0
424845,1
424846,1
424847,1
424848,0
424849,1
424850,1
424851,0
424852,0
424853,0
424854,0
424856,0
424857,0
424947,1
425037,1
425039,1
425096,0
425107,0
425156,1
425191,0
425192,0
425230,1
425231,1
425237,0
425281,0
425301,1
425306,0
425312,1
425313,0
425317,0
425326,1
425330,0
425336,1
425338,0
425343,1
425345,0
425360,0
425364,0
425368,1
425369,0
425371,1
425372,0
425373,1
425374,0
425376,1
425379,1
425380,0
425381,1
425382,0
425383,0
425384,0
425385,0
425388,0
425389,0
425390,0
425391,0
425392,0
425394,1
425395,0
425396,1
425397,0
425398,0
425399,0
425400,0
425403,1
425404,0
425405,1
425406,1
425407,0
425408,0
425409,0
425411,0
425412,0
425413,1
425414,1
425415,1
425416,0
425418,0
425419,0
425423,1
425424,0
425425,1
425426,0
425429,0
425430,0
425431,1
425432,0
425433,1
425434,1
425435,1
425437,0
425438,0
425439,0
425440,0
425441,0
425442,1
425444,0
425446,1
425447,0
425448,1
425449,0
425450,0
425451,0
425453,1
425454,1
425455,0
425456,1
425457,0
425458,0
425459,1
425460,0
425461,0
425462,0
425511,0
425601,0
425810,0
425824,1
425830,1
425835,1
425838,0
425865,0
425877,1
425904,0
425905,0
425906,1
425909,0
425911,1
425913,1
425923,1
425932,0
425938,0
425939,0
425943,1
425944,0
425945,0
425946,0
425948,1
425950,0
425952,0
425954,0
425955,0
425957,0
425958,0
425959,1
425960,0
425961,0
425962,0
425964,0
425965,0
425966,1
425967,0
425968,1
425969,0
425970,0
425971,1
425972,0
425976,0
426050,0
426051,0
426052,0
426053,0
426124,0
426132,1
426154,1
426192,0
426235,0
426297,0
426387,0
426396,0
426436,1
426437,0
426460,0
426466,0
426469,0
426510,1
426617,0
426630,0
426631,0
426650,1
426688,1
426691,0
426855,1
426873,1
426890,1
426891,0
426895,0
426928,1
426929,0
426955,1
426957,0
427007,1
427009,0
427021,0
427023,0
427032,0
427036,0
427040,0
427041,0
427042,0
427044,0
427048,1
427050,0
427054,0
427057,0
427058,0
427059,1
427060,1
427062,1
427063,1
427064,0
427065,1
427067,0
427069,0
427070,0
427071,0
427072,0
427073,0
427074,0
427075,0
427076,0
427077,1
427078,0
427079,0
427080,0
427081,1
427082,1
427088,0
427109,0
427110,1
427111,0
427114,0
427115,1
427120,0
427121,0
427122,1
427125,0
427126,0
427127,1
427128,0
427129,0
427130,1
427131,0
427132,0
427133,0
427134,0
427135,0
427137,0
427138,0
427139,0
427140,1
427142,1
427143,0
427144,1
427145,0
427146,1
427147,0
427148,0
427149,0
427150,0
427151,1
427152,0
427153,0
427154,1
427155,0
427156,1
427157,1
427158,1
427159,1
427160,0
427161,0
427162,1
427163,1
427164,1
427165,0
427254,0
427263,0
427324,1
427330,1
427379,0
427465,0
427485,1
427489,0
427505,0
427567,0
427575,1
427578,0
427589,1
427612,1
427615,0
427618,0
427620,1
427622,0
427627,0
427628,1
427632,0
