SK_ID_CURR,TARGET
412854,0
412855,1
412861,1
412862,1
412863,1
412883,1
412884,1
412886,1
412898,1
412899,1
412900,1
412922,0
412941,1
412959,1
412967,1
412980,1
412997,0
413016,1
413017,1
413027,1
413034,1
413038,0
413054,1
413059,1
413065,1
413073,1
413075,1
413081,1
413089,0
413091,0
413094,0
413104,0
413107,0
413110,1
413113,1
413117,0
413124,1
413126,0
413137,0
413145,1
413146,1
413147,1
413150,0
413159,1
413160,1
413172,0
413179,0
413181,0
413185,1
413188,1
413197,1
413208,1
413215,1
413216,1
413219,0
413232,1
413237,1
413243,1
413249,0
413262,1
413263,1
413271,1
413274,1
413280,1
413296,1
413299,1
413303,1
413320,1
413324,0
413325,1
413335,1
413341,1
413342,1
413351,1
413352,0
413359,1
413373,1
413374,1
413375,0
413376,1
413377,0
413383,1
413384,1
413392,0
413393,1
413395,1
413424,1
413425,1
413457,1
413458,1
413459,1
413460,0
413465,0
413466,1
413467,1
413468,0
413475,1
413476,1
413477,1
413478,0
413479,1
413489,1
413491,1
413492,1
413493,1
413494,1
413495,1
413498,1
413499,1
413545,1
413549,0
413550,1
413551,0
413552,1
413553,1
413554,1
413558,0
413559,1
413562,0
413563,0
413564,1
413592,0
413593,1
413594,0
413595,0
413596,1
413597,1
413604,0
413605,1
413606,0
413607,1
413616,1
413617,1
413618,1
413625,1
413626,1
413627,0
413628,1
413629,1
413630,1
413631,1
413632,1
413633,1
413634,1
413635,1
413636,0
413644,0
413645,0
413646,0
413683,1
413685,1
413686,1
413690,1
413691,1
413692,1
413693,1
413694,1
413695,0
413696,1
413702,0
413707,1
413708,1
413709,0
413730,1
413731,1
413732,1
413733,1
413734,1
413736,1
413748,0
413749,0
413751,1
413752,1
413754,1
413755,1
413756,1
413757,1
413758,1
413759,1
413760,1
413764,0
413765,1
413766,0
413767,1
413768,1
413769,1
413770,1
413776,0
413777,1
413778,1
413797,1
413824,0
413828,1
413831,1
413834,1
413841,0
413848,1
413850,1
413851,1
413857,0
413860,1
413867,0
413868,1
413871,1
413878,0
413882,1
413885,1
413886,1
413892,1
413896,1
413897,1
413917,1
413921,1
413934,1
413941,1
413953,0
413958,1
413967,1
413971,0
413975,1
413978,1
413983,0
413984,0
413989,0
413992,1
414001,1
414002,1
414003,1
414007,1
414008,1
414016,1
414022,0
414026,0
414041,1
414042,1
414045,1
414047,1
414050,1
414061,1
414068,1
414076,1
414093,0
414102,0
414109,1
414117,1
414144,1
414149,1
414160,0
414166,1
414171,0
414172,1
414183,0
414186,1
414192,1
414194,0
414203,1
414206,0
414207,0
414229,1
414231,1
414248,1
414251,0
414252,0
414253,1
414254,0
414255,1
414262,0
414265,1
414266,1
414267,1
414269,1
414270,0
414271,0
414272,1
414273,1
414275,1
414323,1
414324,1
414328,1
414329,1
414333,0
414341,0
414357,1
414358,1
414359,0
414362,0
414363,1
414368,0
414372,0
414375,0
414376,0
414382,1
414383,1
414480,1
414481,1
414484,1
414485,0
414486,0
414487,1
414488,0
414489,1
414492,1
414493,0
414497,0
414501,1
414543,1
414544,0
414559,0
414560,0
414561,1
414573,1
414574,1
414575,1
414577,0
414584,1
414585,0
414586,1
414590,0
414591,1
414593,1
414597,0
414598,1
414621,1
414635,0
414639,1
414640,0
414648,1
414656,1
414659,1
414660,1
414663,1
414683,0
414691,0
414700,1
414705,0
414708,0
414711,0
414712,0
414716,0
414720,0
414733,0
414740,0
414748,1
414767,1
414771,1
414779,1
414785,1
414787,1
414793,0
414816,0
414830,1
414831,1
414859,1
414864,1
414867,1
414871,1
414879,0
414892,1
414895,0
414911,1
414915,1
414922,1
414939,0
414945,1
414960,1
414969,0
414973,1
414979,1
414985,1
414992,1
414996,1
415000,1
415001,1
415005,0
415024,1
415038,1
415041,1
415049,0
415055,1
415061,1
415064,1
415069,1
415070,1
415071,0
415072,1
415074,1
415078,1
415079,1
415080,1
415081,1
415082,1
415085,1
415086,1
415089,0
415090,0
415091,1
415092,1
415095,1
415100,1
415101,1
415102,1
415103,1
415104,1
415106,0
415107,0
415108,1
415109,1
415110,1
415111,0
415113,1
415114,0
415115,1
415116,1
415117,1
415118,1
415119,1
415120,0
415121,0
415122,1
415123,0
415124,1
415126,1
415152,0
415205,1
415209,0
415326,0
415409,1
415414,1
415430,1
415466,1
415467,1
415473,1
415474,1
415479,1
415480,1
415486,0
415488,1
415489,1
415490,1
415493,1
415494,1
415497,1
415498,0
415499,1
415505,0
415506,1
415509,1
415511,1
415514,0
415517,1
415519,0
415521,1
415522,0
415523,0
415525,1
415527,1
415529,1
415531,0
415533,1
415534,1
415536,1
415537,1
415539,0
415540,0
415541,0
415542,1
415543,1
415544,0
415545,1
415546,1
415547,1
415548,0
415549,0
415550,1
415652,0
415654,0
415686,1
415687,1
415695,1
415698,1
415701,1
415705,1
415707,0
415709,1
415712,1
415718,0
415724,1
415729,1
415730,1
415731,1
415733,1
415736,0
415737,0
415738,1
415741,1
415742,1
415743,1
415744,0
415745,0
415746,1
415747,1
415749,1
415750,1
415751,1
415752,1
415753,0
415754,1
415755,0
415756,0
415757,0
415850,1
415874,0
415930,1
415962,1
415994,1
415995,0
416088,0
416129,1
416228,0
416229,0
416239,1
416243,1
416245,1
416253,1
416263,0
416264,1
416265,1
416269,1
416272,0
416273,1
416274,1
416275,1
416276,1
416277,1
416278,1
416280,0
416283,1
416287,1
416288,1
416291,1
416292,1
416294,1
416295,1
416296,0
416300,1
416301,0
416302,1
416303,1
416305,1
416306,1
416307,1
416309,0
416310,0
416311,1
416312,1
416313,1
416314,1
416315,1
416316,0
416426,1
416435,1
416444,1
416477,1
416484,0
416488,1
416502,1
416542,1
416582,0
416647,0
416658,1
416659,0
416675,1
416676,1
416696,1
416721,1
416729,0
416743,1
416744,1
416761,1
416793,1
416826,0
416848,0
416850,1
416860,1
416861,1
416862,1
416865,0
416870,1
416871,1
416872,1
416874,1
416877,1
416879,0
416881,1
416882,1
416883,1
416884,1
416885,1
416886,0
416887,1
416888,1
416890,1
416893,0
416894,1
416895,1
416896,0
416897,1
416899,1
416900,1
416901,0
416902,1
416903,0
417043,1
417159,1
417182,1
417183,0
417187,1
417209,0
417226,1
417228,1
417232,1
417234,0
417241,1
417245,1
417246,1
417247,0
417250,1
417251,1
417253,0
417254,1
417255,0
417256,1
417257,0
417258,1
417259,0
417260,1
417261,1
417263,0
417264,1
417265,1
417266,1
417267,1
417268,1
417338,1
417342,1
417349,0
417382,1
417388,1
417389,1
417393,0
417395,1
417397,1
417398,0
417401,1
417403,1
417406,1
417407,0
417408,1
417409,1
417411,1
417412,0
417414,0
417416,1
417417,0
417420,1
417421,1
417422,1
417423,1
417426,0
417427,1
417428,1
417429,1
417430,1
417431,1
417432,0
417433,0
417435,1
417436,1
417438,0
417439,1
417440,1
417441,1
417442,1
417443,1
417444,1
417445,1
417446,1
417447,1
417448,1
417449,1
417450,0
417451,1
417452,1
417453,1
417454,1
417455,1
417456,1
417457,0
417513,1
417544,1
417555,1
417567,1
417612,1
417625,0
417626,1
417627,1
417648,0
417735,0
417736,1
417749,1
417778,0
417863,1
417893,0
417895,0
417903,1
417910,1
417915,1
417925,1
417927,1
417940,1
417949,1
417950,0
417952,1
417956,0
417969,1
417970,0
417974,1
417975,0
417976,0
417980,0
417982,0
417983,0
417987,0
417988,1
417989,0
417990,1
417993,1
417994,0
417995,1
417996,0
417997,0
417998,1
417999,1
418000,1
418001,1
418002,0
418003,1
418004,1
418005,1
418006,0
418009,0
418011,1
418012,1
418013,0
418014,1
418015,1
418029,1
418030,1
418132,1
418217,1
418222,0
418237,0
418272,1
418343,1
418344,1
418345,1
418386,1
418387,1
418402,0
418436,1
418456,1
418458,0
418460,1
418487,0
418514,0
418519,0
418532,1
418539,1
418549,1
418555,1
418556,1
418558,1
418559,1
418562,1
418568,1
418576,0
418578,1
418580,0
418581,1
418582,0
418584,1
418585,1
418587,1
418591,1
418592,1
418593,0
418595,1
418596,1
418597,0
418598,0
418599,1
418600,1
418601,1
418602,1
418603,1
418604,1
418606,1
418607,1
418608,1
418609,1
418610,0
418611,1
418612,1
418613,0
418614,1
418615,1
418616,1
418618,1
418651,0
418652,0
418653,0
418658,0
418692,1
418749,1
418820,1
418843,0
418863,0
418915,1
418938,0
418957,1
419024,0
419061,1
419063,1
419076,1
419093,1
419131,1
419132,0
419138,1
419139,0
419141,1
419142,1
419143,0
419145,1
419149,1
419151,0
419152,1
419153,1
419154,1
419155,1
419156,0
419157,0
419158,1
419159,1
419162,1
419163,1
419165,1
419168,1
419169,1
419170,1
419171,1
419172,1
419173,0
419174,1
419175,1
419176,1
419177,1
419178,1
419270,1
419305,1
419330,1
419485,1
419491,1
419499,1
419513,1
419514,1
419535,1
419538,0
419582,1
419601,1
419611,1
419644,1
419648,1
419649,1
419656,1
419671,1
419677,1
419685,1
419688,1
419689,1
419690,1
419691,0
419698,1
419699,1
419701,1
419703,1
419704,1
419705,1
419746,1
419750,1
419767,0
419775,1
419783,1
419787,1
419788,0
419790,1
419791,1
419792,1
419794,1
419795,1
419797,1
419798,1
419799,0
419804,1
419805,1
419806,0
419808,1
419810,0
419811,1
419812,1
419815,1
419816,1
419817,1
419818,0
419820,0
419821,1
419824,1
419825,1
419826,1
419827,0
419828,1
419829,1
419830,1
419831,1
419832,1
419833,1
419834,1
419835,1
419836,1
419837,1
419838,1
419839,1
419840,1
419841,1
419842,1
419843,1
419913,1
419916,1
419955,0
419956,1
419992,1
420150,1
420160,1
420190,0
420195,1
420204,1
420207,1
420210,1
420214,1
420218,1
420219,0
420220,1
420242,0
420249,1
420254,0
420255,0
420258,1
420260,0
420263,0
420265,1
420271,1
420273,1
420274,1
420275,0
420277,0
420278,1
420279,1
420280,0
420281,1
420283,1
420284,0
420285,1
420286,1
420287,0
420288,0
420290,0
420291,1
420293,1
420294,1
420295,1
420296,1
420297,1
420298,1
420299,1
420300,1
420344,0
420345,1
420347,1
420348,0
420349,1
420350,1
420351,1
420352,0
420353,1
420354,1
420355,1
420356,1
420357,1
420358,1
420359,1
420360,0
420361,0
420362,1
420363,0
420364,1
420365,0
420366,1
420383,0
420436,0
420446,1
420554,0
420565,1
420569,0
420573,1
420574,1
420587,1
420589,1
420593,1
420594,1
420595,0
420598,0
420601,0
420602,1
420603,1
420607,1
420611,1
420613,1
420614,1
420615,0
420616,1
420617,1
420618,1
420619,1
420620,1
420621,0
420622,1
420623,1
420624,1
420625,0
420626,1
420627,1
420628,1
420629,1
420631,0
420633,0
420634,0
420635,1
420636,1
420637,1
420662,1
420727,1
420728,1
420733,1
420787,1
420789,0
420792,1
420797,1
420814,0
420833,1
420839,1
420841,0
420843,1
420844,1
420847,1
420849,0
420851,0
420853,1
420854,1
420855,1
420856,0
420857,1
420858,1
420859,0
420860,1
420861,1
420862,0
420863,1
420864,1
420866,0
420867,0
420868,1
420869,1
420870,0
420871,1
420872,1
420873,0
420874,1
420875,1
420876,1
420878,1
420879,1
420880,1
420881,1
420882,1
420883,1
420884,1
420885,1
420886,1
420887,1
420888,0
420905,1
421015,1
421200,1
421269,1
421272,0
421290,1
421323,1
421342,1
421349,1
421355,0
421356,0
421363,1
421365,1
421381,1
421383,1
421386,1
421394,0
421395,0
421399,0
421431,0
421467,0
421554,1
421557,1
421558,1
421562,1
421614,1
421690,1
421758,1
421776,1
421827,1
421828,1
421829,1
421848,1
421862,1
421863,0
421868,1
421884,1
421921,1
421924,1
421958,0
421961,1
421964,1
421968,0
421974,1
421975,0
421977,1
421978,1
421979,1
421980,1
421982,1
421985,1
421986,1
421987,1
421988,1
421989,0
421990,1
421991,0
421993,1
421994,1
421996,1
421997,1
421998,1
421999,0
422000,1
422001,1
422002,1
422004,1
422005,1
422007,1
422008,0
422010,1
422011,0
422012,0
422014,1
422015,1
422016,1
422017,1
422018,0
422019,1
422039,1
422041,1
422042,1
422043,1
422044,0
422045,1
422047,1
422048,1
422049,0
422050,1
422051,1
422053,1
422054,1
422055,1
422056,1
422057,1
422058,1
422059,1
422060,1
422063,1
422064,0
422065,1
422066,1
422067,1
422068,1
422069,0
422070,1
422071,1
422072,1
422074,1
422152,0
422210,1
422227,1
422308,1
422339,0
422368,1
422391,0
422407,0
422485,0
422491,0
422506,0
422508,1
422512,1
422513,1
422514,1
422518,1
422519,0
422523,1
422524,0
422525,1
422526,1
422527,1
422531,1
422533,1
422534,0
422536,1
422537,1
422538,1
422540,1
422541,1
422543,1
422544,1
422545,1
422546,1
422547,1
422548,0
422549,1
422550,1
422551,1
422552,1
422553,1
422554,1
422555,0
422556,1
422639,0
422667,0
422734,1
422748,1
422749,1
422796,1
422810,1
422839,0
422850,1
422891,1
422940,1
422962,0
422964,0
423009,0
423022,1
423041,0
423046,1
423052,1
423055,0
423061,1
423075,1
423076,0
423077,1
423081,1
423083,1
423087,1
423089,1
423091,1
423098,1
423105,1
423106,1
423107,1
423114,1
423116,0
423120,1
423121,1
423125,0
423132,0
423133,1
423134,1
423135,1
423137,1
423138,1
423139,0
423140,1
423141,1
423143,1
423144,0
423145,1
423146,1
423147,1
423148,0
423149,1
423150,0
423151,1
423152,1
423153,1
423154,0
423155,0
423156,0
423157,0
423158,1
423159,1
423228,1
423237,1
423386,1
423416,1
423417,1
423489,1
423503,1
423522,1
423571,1
423574,1
423580,1
423621,1
423622,1
423624,1
423629,1
423631,1
423648,1
423651,0
423652,0
423658,1
423663,1
423664,0
423665,1
423668,1
423670,0
423671,1
423672,0
423679,1
423681,1
423687,1
423688,0
423690,1
423691,1
423693,1
423696,0
423698,1
423699,1
423700,0
423701,1
423702,1
423703,1
423704,1
423706,1
423707,1
423708,0
423709,1
423710,1
423711,0
423712,1
423713,1
423714,1
423715,0
423717,1
423718,1
423719,1
423720,1
423721,0
423722,0
423723,1
423724,1
423726,1
423730,1
423734,0
423735,1
423736,1
423737,0
423738,0
423739,1
423740,0
423741,0
423742,0
423743,1
423746,1
423747,0
423748,1
423749,1
423750,1
423751,1
423752,1
423753,1
423754,1
423755,1
423756,1
423800,0
423894,0
423938,1
423939,1
423940,0
423947,1
423957,1
423959,0
423966,1
423968,0
423972,0
423978,1
423979,0
423982,1
423983,1
423986,1
423990,0
423993,1
423994,1
423996,0
423998,1
423999,1
424000,1
424001,1
424002,0
424003,1
424004,0
424005,1
424006,1
424007,1
424008,1
424009,1
424010,1
424011,1
424012,0
424013,0
424014,1
424015,1
424016,1
424161,1
424189,1
424192,1
424198,1
424202,1
424203,1
424207,1
424208,1
424211,1
424214,1
424215,0
424216,1
424220,1
424222,1
424223,1
424232,1
424234,0
424235,0
424236,1
424241,1
424244,1
424245,0
424246,1
424248,1
424249,1
424251,1
424252,0
424253,0
424254,0
424255,1
424256,1
424257,1
424258,1
424259,1
424260,1
424261,1
424262,1
424264,1
424265,1
424266,1
424267,1
424268,0
424270,1
424271,1
424272,0
424273,1
424274,1
424275,1
424320,1
424354,0
424359,0
424360,0
424361,1
424362,1
424363,1
424364,0
424365,0
424491,0
424576,1
424639,1
424640,1
424653,0
424672,1
424708,1
424724,0
424725,1
424734,1
424755,1
424758,1
424765,0
424770,0
424773,1
424780,0
424784,1
424791,1
424797,1
424800,0
424807,0
424809,1
424812,1
424813,1
424816,1
424817,0
424820,1
424822,1
424823,1
424825,0
424826,1
424827,0
424828,0
424830,1
424831,0
424832,1
424833,0
424834,1
424835,1
424836,1
424837,1
424838,1
424839,0
424840,1
424841,1
424843,1
424845,1
424846,1
424847,0
424848,1
424849,1
424850,1
424851,1
424852,1
424853,0
424854,1
424856,0
424857,1
424947,1
425037,1
425039,1
425096,1
425107,0
425156,1
425191,1
425192,1
425230,1
425231,1
425237,1
425281,1
425301,0
425306,1
425312,1
425313,1
425317,1
425326,0
425330,1
425336,1
425338,1
425343,0
425345,0
425360,1
425364,1
425368,1
425369,0
425371,1
425372,0
425373,1
425374,1
425376,1
425379,0
425380,0
425381,1
425382,1
425383,1
425384,0
425385,1
425388,1
425389,1
425390,0
425391,1
425392,1
425394,0
425395,1
425396,1
425397,0
425398,1
425399,0
425400,1
425403,0
425404,1
425405,1
425406,1
425407,1
425408,1
425409,0
425411,0
425412,0
425413,1
425414,1
425415,1
425416,1
425418,1
425419,1
425423,1
425424,1
425425,1
425426,0
425429,1
425430,0
425431,1
425432,0
425433,1
425434,1
425435,1
425437,0
425438,0
425439,1
425440,0
425441,1
425442,1
425444,1
425446,0
425447,1
425448,1
425449,1
425450,1
425451,0
425453,0
425454,1
425455,1
425456,1
425457,1
425458,1
425459,0
425460,1
425461,1
425462,1
425511,1
425601,1
425810,1
425824,1
425830,1
425835,1
425838,1
425865,1
425877,1
425904,1
425905,0
425906,1
425909,1
425911,1
425913,1
425923,0
425932,1
425938,1
425939,1
425943,1
425944,0
425945,0
425946,1
425948,1
425950,1
425952,1
425954,1
425955,1
425957,1
425958,1
425959,0
425960,1
425961,1
425962,1
425964,0
425965,0
425966,0
425967,1
425968,0
425969,0
425970,0
425971,1
425972,1
425976,1
426050,1
426051,1
426052,1
426053,1
426124,0
426132,1
426154,1
426192,1
426235,0
426297,1
426387,1
426396,0
426436,0
426437,1
426460,1
426466,1
426469,0
426510,1
426617,1
426630,1
426631,0
426650,1
426688,0
426691,0
426855,1
426873,1
426890,1
426891,1
426895,1
426928,1
426929,1
426955,1
426957,1
427007,1
427009,1
427021,0
427023,1
427032,1
427036,1
427040,1
427041,1
427042,0
427044,1
427048,1
427050,1
427054,0
427057,0
427058,0
427059,1
427060,1
427062,0
427063,1
427064,0
427065,1
427067,1
427069,1
427070,0
427071,1
427072,1
427073,1
427074,1
427075,1
427076,1
427077,1
427078,1
427079,1
427080,1
427081,0
427082,1
427088,1
427109,0
427110,1
427111,1
427114,0
427115,0
427120,1
427121,0
427122,0
427125,0
427126,0
427127,1
427128,1
427129,0
427130,1
427131,1
427132,1
427133,1
427134,1
427135,0
427137,1
427138,1
427139,0
427140,1
427142,1
427143,1
427144,1
427145,1
427146,1
427147,0
427148,0
427149,1
427150,1
427151,0
427152,0
427153,1
427154,1
427155,0
427156,0
427157,0
427158,1
427159,1
427160,0
427161,1
427162,1
427163,1
427164,1
427165,1
427254,1
427263,1
427324,1
427330,1
427379,1
427465,0
427485,0
427489,1
427505,1
427567,1
427575,1
427578,1
427589,0
427612,1
427615,1
427618,1
427620,1
427622,1
427627,1
427628,0
427632,1
427634,0
427635,1
427637,1
427639,1
427640,1
427641,1
427642,1
427643,1
427645,1
427646,1
427647,0
427649,0
427650,1
427652,1
427653,1
427654,0
427655,1
427656,1
427657,1
427658,1
427659,0
427660,0
427661,1
427662,1
427663,1
427664,1
427665,1
427666,1
427667,0
427668,1
427669,1
427671,1
427672,1
427673,1
427676,1
427677,1
427703,1
427738,1
427809,1
427881,1
427949,1
427985,1
428047,1
428054,1
428080,1
428143,1
428162,1
428166,1
428187,0
428188,1
428189,0
428195,1
428196,1
428198,1
428200,1
428201,0
428204,1
428206,1
428207,0
428208,1
428210,1
428211,1
428212,1
428213,0
428215,1
428217,1
428218,1
428219,1
428220,1
428222,1
428223,1
428224,1
428225,1
428227,1
428228,1
428229,1
428230,1
428231,1
428232,1
428233,0
428234,1
428235,1
428236,1
428237,1
428238,0
428240,1
428241,0
428242,1
428243,1
428244,1
428311,1
428312,1
428313,1
428314,1
428409,0
428416,1
428423,1
428424,1
428463,1
428485,0
428517,1
428518,0
428561,1
428565,1
428590,0
428597,0
428614,1
428616,0
428621,0
428626,1
428629,1
428636,1
428647,1
428654,1
428659,1
428686,1
428690,1
428701,1
428708,0
428714,1
428722,1
428729,0
428745,1
428751,1
428757,1
428764,1
428774,0
428778,1
428783,1
428789,1
428797,0
428799,1
428801,1
428804,1
428806,0
428813,1
428816,1
428821,1
428832,1
428839,0
428842,0
428850,0
428859,0
428871,1
428907,1
428913,1
428920,1
428924,0
428928,0
428930,1
428933,1
428938,1
428944,1
428948,0
428963,1
428975,1
428979,0
428982,1
428984,1
428987,1
429015,0
429018,1
429028,0
429035,0
429037,1
429042,1
429055,1
429066,0
429067,1
429069,1
429077,1
429078,1
429083,1
429091,0
429093,1
429094,0
429103,0
429109,1
429121,0
429129,1
429134,0
429138,1
429164,1
429173,1
429182,1
429190,1
429199,1
429219,1
429224,0
429226,0
429230,1
429239,1
429243,1
429256,0
429266,1
429269,0
429294,1
429295,0
429297,1
429299,1
429302,1
429305,0
429308,1
429314,1
429318,1
429348,1
429356,0
429359,0
429372,0
429373,1
429384,1
429385,1
429398,0
429405,1
429407,0
429408,1
429412,1
429414,1
429415,1
429421,1
429422,1
429430,1
429432,1
429440,1
429442,0
429451,1
429459,0
429469,1
429471,1
429482,0
429483,1
429491,1
429493,0
429496,1
429498,1
429501,1
429502,1
429508,1
429509,1
429511,1
429528,1
429531,1
429539,1
429549,0
429555,1
429557,1
429567,1
429570,0
429576,1
429590,1
429591,1
429597,1
429600,0
429602,1
429604,1
429623,1
429625,1
429626,1
429628,0
429634,0
429637,1
429666,1
429667,0
429670,1
429673,1
429678,1
429693,1
429702,1
429708,0
429737,1
429739,1
429740,1
429750,1
429770,1
429774,1
429777,1
429780,0
429809,0
429810,0
429831,1
429835,1
429838,1
429846,1
429851,1
429852,1
429856,1
429857,1
429866,1
429871,1
429873,1
429879,1
429882,1
429885,1
429890,1
429897,0
429933,0
429936,0
429948,0
429952,1
429967,1
429982,1
429989,1
430000,1
430003,1
430011,1
430019,1
430035,1
430042,1
430047,1
430048,0
430059,1
430060,0
430077,1
430080,0
430083,1
430086,0
430090,1
430103,1
430107,0
430114,1
430116,0
430124,0
430129,1
430132,1
430146,1
430155,1
430156,1
430160,1
430168,1
430170,1
430176,0
430177,1
430186,1
430187,1
430195,1
430198,1
430204,1
430210,0
430211,1
430213,0
430216,1
430217,1
430227,0
430253,0
430266,1
430274,1
430280,0
430300,0
430301,1
430309,1
430313,1
430316,1
430319,1
430332,0
430346,0
430357,1
430359,1
430368,0
430376,0
430383,1
430389,1
430393,1
430394,1
430404,1
430405,1
430407,1
430433,1
430445,1
430446,1
430451,1
430452,1
430459,0
430466,1
430467,0
430473,1
430477,1
430483,0
430512,0
430521,1
430524,0
430529,1
430533,1
430536,0
430538,1
430540,1
430548,1
430549,1
430550,0
430566,0
430574,1
430576,1
430582,0
430585,0
430625,1
430627,1
430629,0
430637,1
430639,1
430641,1
430656,0
430659,0
430661,1
430671,0
430672,1
430673,1
430674,1
430676,1
430691,0
430698,1
430699,1
430708,1
430719,0
430726,1
430728,1
430730,1
430731,1
430732,0
430738,1
430770,1
430782,1
430785,1
430786,0
430806,1
430818,1
430819,1
430820,1
430835,1
430836,1
430837,1
430838,1
430839,1
430847,1
430853,1
430856,0
430876,0
430886,0
430887,0
430889,1
430927,0
430931,0
430939,0
430942,0
430949,0
430957,0
430960,1
430961,0
430962,1
430973,0
430975,0
430976,1
430981,1
430992,1
431007,1
431010,1
431013,1
431023,0
431027,0
431044,0
431056,1
431058,0
431065,1
431077,1
431080,1
431082,1
431088,1
431095,1
431100,1
431106,1
431107,0
431110,0
431114,1
431138,1
431144,0
431162,1
431170,1
431171,0
431176,1
431203,1
431211,1
431212,0
431215,0
431238,1
431241,1
431244,1
431254,1
431263,0
431278,1
431285,1
431286,1
431298,1
431305,1
431315,1
431323,0
431325,0
431334,1
431358,1
431372,1
431373,0
431374,1
431377,0
431386,1
431388,1
431395,1
431396,1
431413,0
431416,0
431418,1
431431,1
431444,1
431449,1
431467,1
431469,1
431479,1
431480,1
431481,0
431488,1
431492,1
431496,1
431497,0
431508,1
431511,1
431517,1
431520,1
431538,1
431540,0
431543,1
431545,1
431560,1
431561,0
431584,1
431591,1
431593,1
431625,1
431630,1
431633,1
431635,1
431649,0
431650,1
431651,1
431652,0
431667,1
431668,1
431672,1
431675,1
431680,1
431682,1
431683,0
431693,0
431697,1
431726,1
431731,1
431732,1
431744,0
431750,1
431755,1
431756,0
431757,1
431765,1
431766,1
431768,1
431770,1
431773,1
431775,1
431777,1
431778,0
431801,0
431807,0
431810,1
431815,1
431816,0
431823,1
431831,0
431837,0
431841,1
431845,1
431854,1
431857,1
431865,1
431866,1
431867,1
431869,1
431889,0
431899,1
431903,1
431909,0
431914,1
431916,1
431918,1
431931,1
431940,0
431948,1
431962,0
431965,0
431974,0
431976,1
431987,0
431988,1
431995,1
431999,1
432003,1
432005,1
432009,1
432011,1
432022,1
432028,1
432030,1
432037,0
432065,0
432070,0
432075,1
432078,0
432080,0
432085,1
432092,1
432111,1
432112,1
432115,1
432117,1
432118,1
432129,1
432132,0
432133,1
432145,1
432146,1
432148,1
432156,0
432167,1
432169,0
432188,1
432192,1
432221,1
432226,1
432231,1
432247,1
432252,0
432254,1
432263,0
432265,1
432271,1
432280,0
432282,1
432284,0
432291,1
432296,1
432298,1
432301,0
432309,1
432312,0
432320,1
432324,0
432330,1
432339,1
432356,1
432357,1
432362,0
432365,1
432366,1
432370,1
432377,1
432384,0
432391,1
432405,0
432406,1
432414,1
432415,0
432417,0
432419,0
432424,0
432425,0
432432,1
432438,1
432441,0
432444,1
432446,1
432452,1
432454,1
432473,1
432482,1
432489,1
432492,1
432495,1
432501,1
432507,0
432509,1
432510,0
432522,1
432525,0
432526,1
432527,1
432532,0
432535,1
432544,1
432547,1
432551,1
432553,1
432555,0
432560,1
432569,1
432577,1
432585,0
432590,1
432591,0
432594,1
432607,0
432608,1
432609,1
432612,1
432613,1
432616,1
432618,1
432622,1
432626,1
432639,1
432640,1
432642,1
432648,0
432653,1
432661,1
432668,1
432682,1
432686,0
432693,1
432695,1
432696,1
432698,1
432699,1
432702,0
432707,1
432712,0
432719,0
432724,1
432728,1
432737,1
432745,1
432746,1
432749,1
432752,1
432758,1
432769,1
432770,1
432771,1
432788,1
432804,1
432807,1
432830,1
432831,1
432842,1
432849,1
432876,1
432886,1
432888,0
432897,1
432918,1
432919,0
432920,1
432921,1
432930,1
432932,1
432943,1
432944,0
432951,0
432952,1
432965,1
432969,0
432981,0
432985,1
432986,1
432988,1
432991,1
432992,1
433002,0
433018,1
433019,1
433021,1
433024,0
433031,1
433035,0
433047,1
433050,1
433051,1
433055,1
433058,1
433069,1
433079,1
433098,0
433099,1
433104,1
433112,0
433117,0
433119,0
433130,1
433132,1
433158,1
433159,0
433162,0
433166,1
433169,1
433173,1
433174,1
433183,1
433184,1
433198,0
433205,1
433221,1
433271,1
433274,1
433276,1
433281,0
433283,0
433296,1
433300,1
433304,1
433308,1
433312,0
433313,1
433319,1
433332,1
433342,1
433343,1
433344,1
433345,1
433347,1
433350,1
433355,1
433356,1
433359,0
433361,1
433363,1
433370,1
433371,0
433374,0
433384,1
433390,0
433392,0
433396,0
433403,0
433405,1
433408,1
433410,1
433411,1
433424,1
433431,1
433432,1
433440,0
433441,1
433451,1
433452,0
433459,1
433463,0
433464,1
433470,0
433480,1
433482,1
433485,1
433494,1
433495,0
433496,0
433505,1
433509,0
433515,1
433518,1
433519,1
433527,1
433532,1
433535,0
433539,0
433561,1
433564,1
433566,0
433574,0
433575,0
433584,1
433591,1
433596,1
433598,0
433602,0
433606,1
433611,0
433617,1
433620,1
433628,0
433631,0
433651,1
433653,1
433657,0
433661,1
433662,1
433663,1
433668,1
433670,1
433680,1
433686,1
433709,0
433725,1
433731,1
433735,1
433745,1
433748,1
433754,1
433762,1
433766,1
433767,0
433779,1
433783,1
433785,1
433789,0
433794,1
433799,1
433800,0
433804,0
433816,1
433820,1
433829,0
433837,1
433840,0
433842,0
433849,1
433853,1
433862,1
433872,0
433882,1
433892,0
433896,1
433906,1
433913,1
433914,1
433957,1
433958,0
433965,1
433976,1
433984,1
433995,1
433996,1
434006,1
434007,1
434009,1
434019,0
434024,1
434026,1
434027,1
434034,1
434036,1
434037,1
434046,0
434050,1
434051,1
434052,0
434055,1
434061,1
434064,1
434108,1
434109,0
434121,1
