TARGET,SK_ID_CURR
1,364371
1,364374
0,364378
1,364382
0,364397
1,364401
0,364403
1,364411
0,364413
1,364414
0,364415
1,364418
0,364428
1,364430
0,364436
0,364451
1,364457
1,364461
1,364471
1,364472
1,364481
0,364482
1,364484
1,364492
0,364494
0,364507
1,364508
0,364537
0,364538
1,364539
1,364547
0,364561
1,364586
1,364603
1,364622
0,364660
0,364662
1,364669
1,364698
0,364699
1,364700
0,364702
1,364710
0,364714
1,364731
1,364738
0,364739
0,364743
0,364762
1,364767
0,364775
1,364781
1,364783
0,364796
1,364810
1,364815
1,364823
1,364826
0,364837
0,364839
1,364844
0,364851
1,364853
1,364854
1,364858
0,364872
0,364875
1,364877
1,364878
1,364884
1,364907
0,364911
1,364916
1,364920
0,364927
1,364944
1,364948
0,364950
0,364953
1,364955
1,364959
0,364966
0,364971
0,364979
0,364980
1,364982
1,364984
1,364993
1,365001
1,365030
0,365035
0,365044
1,365046
0,365050
1,365051
1,365054
1,365055
1,365064
1,365069
0,365092
0,365102
1,365109
0,365110
0,365117
0,365120
1,365128
0,365131
0,365136
1,365151
1,365153
1,365154
0,365160
0,365166
0,365171
0,365181
1,365194
1,365210
1,365221
1,365234
0,365252
1,365254
1,365264
1,365276
0,365282
0,365284
0,365290
1,365317
1,365329
1,365353
1,365356
1,365358
1,365374
1,365392
0,365396
0,365408
0,365412
0,365429
1,365431
1,365435
1,365439
0,365473
1,365476
1,365486
0,365497
1,365518
1,365519
1,365520
0,365523
1,365531
1,365532
0,365534
1,365544
1,365552
1,365564
0,365569
1,365570
1,365575
0,365576
0,365585
0,365595
1,365612
1,365613
1,365624
1,365631
1,365634
0,365643
1,365644
0,365663
0,365666
0,365672
1,365676
1,365680
1,365696
1,365699
1,365706
0,365707
0,365711
1,365716
0,365717
0,365718
0,365757
1,365770
1,365776
0,365781
0,365784
0,365787
1,365805
1,365820
0,365831
1,365836
0,365837
1,365859
0,365861
1,365863
0,365872
0,365877
1,365882
1,365893
1,365894
0,365900
0,365910
0,365913
1,365916
0,365923
1,365946
0,365948
0,365951
1,365965
0,365966
0,365975
1,365979
1,365989
1,365991
0,365992
1,366001
1,366010
1,366013
1,366028
0,366036
0,366038
0,366044
0,366048
0,366060
1,366067
1,366071
1,366078
1,366081
1,366082
1,366093
1,366099
0,366103
0,366105
1,366111
0,366112
1,366125
1,366144
1,366147
1,366149
0,366166
1,366168
0,366173
0,366178
1,366180
0,366209
0,366213
1,366214
1,366215
1,366220
0,366226
1,366230
1,366236
1,366245
1,366282
0,366286
0,366295
0,366296
1,366297
0,366300
0,366303
1,366307
1,366314
1,366320
1,366321
0,366327
1,366330
1,366332
0,366334
1,366341
1,366363
0,366367
1,366369
1,366382
1,366394
0,366396
1,366398
0,366406
0,366414
1,366417
1,366419
0,366422
1,366436
1,366442
1,366451
0,366455
1,366458
0,366460
0,366466
0,366473
0,366502
0,366505
1,366526
1,366530
0,366532
0,366539
0,366541
0,366542
0,366553
1,366571
0,366582
0,366583
1,366589
1,366595
0,366606
1,366611
1,366613
0,366615
1,366616
0,366624
0,366632
0,366649
0,366650
1,366657
0,366664
0,366666
1,366674
1,366676
0,366677
1,366688
1,366689
1,366693
1,366696
0,366698
0,366700
1,366703
0,366709
1,366711
1,366725
0,366741
0,366742
0,366747
0,366750
1,366754
1,366762
0,366774
0,366781
0,366784
0,366789
1,366790
1,366797
0,366806
0,366820
1,366845
0,366858
1,366860
1,366874
0,366876
0,366879
1,366884
1,366886
0,366905
1,366908
1,366909
0,366917
1,366921
1,366927
1,366936
0,366952
1,366962
0,366964
0,366965
1,366981
1,366988
1,366992
0,366998
0,366999
0,367017
1,367023
1,367024
1,367025
0,367037
1,367040
0,367043
0,367052
1,367056
1,367064
0,367075
1,367089
1,367098
0,367119
1,367124
1,367134
0,367136
1,367138
1,367153
0,367158
0,367169
0,367179
1,367180
1,367212
1,367216
1,367217
1,367220
0,367224
0,367241
1,367245
1,367256
1,367266
0,367283
1,367290
0,367295
1,367310
0,367315
1,367322
1,367332
1,367338
1,367347
0,367381
0,367383
1,367386
0,367392
1,367399
0,367411
1,367414
0,367436
1,367439
1,367440
1,367465
1,367466
1,367478
0,367479
0,367481
1,367505
0,367515
0,367516
1,367526
1,367527
1,367533
1,367535
0,367545
1,367546
1,367547
1,367555
0,367557
0,367558
1,367573
1,367580
0,367581
0,367582
0,367588
0,367601
1,367617
0,367624
0,367626
0,367632
0,367651
0,367663
0,367674
1,367677
0,367678
0,367691
0,367698
1,367710
1,367712
1,367727
1,367739
1,367740
1,367746
0,367759
1,367770
1,367780
1,367783
1,367787
0,367791
1,367797
1,367799
0,367811
0,367817
1,367827
0,367829
0,367830
1,367837
1,367843
1,367847
1,367849
1,367854
1,367855
0,367862
0,367863
1,367868
1,367873
1,367879
1,367889
1,367890
1,367892
0,367893
1,367895
0,367896
1,367898
1,367903
0,367906
0,367919
0,367927
0,367931
1,367935
0,367945
1,367947
1,367952
0,367958
1,367971
1,367975
1,367983
1,367994
0,367998
0,367999
1,368005
0,368029
1,368034
0,368036
0,368041
0,368064
0,368066
0,368079
1,368082
0,368090
0,368092
0,368097
0,368107
1,368127
0,368129
1,368134
1,368150
0,368166
0,368172
1,368179
1,368185
1,368193
1,368207
1,368251
1,368253
1,368256
0,368257
0,368263
1,368271
0,368273
1,368279
0,368281
1,368282
1,368288
0,368303
1,368315
0,368323
1,368324
0,368326
0,368334
1,368337
1,368351
1,368353
1,368358
1,368389
1,368392
0,368393
1,368415
0,368424
0,368436
0,368448
0,368456
0,368457
0,368465
1,368484
1,368485
1,368487
1,368489
0,368493
0,368509
1,368513
1,368523
1,368530
1,368539
1,368543
0,368544
1,368557
0,368561
1,368577
0,368579
1,368580
1,368583
0,368589
1,368594
0,368598
1,368621
1,368622
0,368627
0,368628
1,368633
0,368638
0,368645
1,368646
0,368652
0,368659
1,368672
0,368679
0,368683
0,368697
1,368702
1,368707
1,368715
0,368740
1,368754
1,368765
1,368770
1,368777
1,368780
1,368782
1,368784
1,368790
0,368792
0,368793
0,368811
1,368816
1,368819
1,368843
0,368853
1,368857
0,368858
1,368887
0,368898
1,368909
1,368919
1,368930
1,368944
0,368949
1,368953
1,368956
0,368959
0,368968
1,368971
0,368974
1,368975
1,368983
1,368991
1,368994
1,369001
1,369004
0,369016
0,369030
0,369047
0,369055
0,369067
1,369068
1,369096
0,369103
1,369105
1,369107
1,369109
1,369130
0,369133
0,369144
1,369150
1,369152
0,369156
1,369180
1,369183
1,369184
1,369186
0,369187
0,369200
1,369201
1,369220
0,369223
1,369233
1,369240
0,369254
1,369264
0,369266
1,369272
0,369283
1,369295
0,369300
1,369302
1,369305
0,369322
1,369334
0,369350
1,369355
0,369361
0,369367
1,369371
1,369373
0,369375
0,369385
1,369394
0,369398
0,369408
1,369413
0,369419
0,369424
0,369439
1,369466
1,369482
0,369494
0,369504
0,369512
0,369528
0,369531
1,369540
1,369547
0,369565
0,369569
1,369581
0,369583
0,369593
1,369601
0,369608
1,369612
1,369615
0,369621
0,369636
0,369648
1,369649
0,369651
0,369659
0,369666
1,369684
1,369686
0,369698
0,369701
0,369712
1,369717
0,369722
1,369732
1,369740
1,369751
1,369755
0,369757
1,369761
0,369767
0,369782
0,369788
1,369790
0,369791
0,369792
0,369803
0,369812
1,369813
0,369827
0,369835
0,369838
0,369839
1,369843
1,369846
1,369860
1,369870
1,369871
0,369872
0,369884
0,369893
0,369901
1,369904
1,369908
0,369910
1,369911
0,369919
0,369920
0,369921
1,369931
1,369935
0,369936
0,369948
0,369953
1,369955
1,369961
1,369964
0,369967
1,369971
0,369983
1,369993
1,369995
1,370012
0,370022
1,370023
0,370027
0,370030
1,370033
1,370037
1,370051
1,370055
0,370077
1,370088
1,370091
0,370114
1,370117
1,370120
1,370122
1,370128
1,370135
0,370144
0,370146
0,370148
0,370150
0,370155
0,370164
1,370179
1,370188
0,370190
1,370199
0,370203
0,370213
1,370216
0,370219
1,370220
1,370224
0,370230
0,370254
0,370255
0,370265
1,370273
1,370288
1,370295
1,370297
1,370319
0,370323
1,370329
1,370330
1,370333
1,370346
1,370354
1,370355
1,370358
0,370362
0,370373
0,370376
0,370379
0,370380
0,370386
1,370392
0,370411
0,370416
0,370432
1,370439
0,370440
1,370445
1,370446
0,370455
0,370473
0,370474
1,370475
1,370482
0,370489
0,370512
1,370518
0,370522
0,370533
1,370538
0,370551
0,370552
1,370556
1,370566
0,370568
0,370573
0,370575
0,370578
0,370582
1,370596
0,370597
1,370599
0,370602
1,370609
0,370632
1,370634
0,370646
1,370666
1,370670
0,370672
1,370675
1,370676
0,370682
1,370685
0,370697
0,370699
1,370701
1,370711
1,370719
1,370728
1,370731
1,370735
1,370749
1,370753
1,370757
0,370763
0,370770
0,370779
1,370794
0,370805
1,370806
1,370808
0,370814
1,370827
0,370833
1,370844
1,370845
1,370850
1,370853
1,370856
1,370858
1,370862
1,370866
1,370874
0,370876
1,370878
0,370881
1,370882
0,370884
0,370887
1,370904
1,370905
0,370913
1,370915
1,370921
0,370922
0,370932
0,370939
1,370953
0,370964
1,370968
1,370969
0,370972
0,370978
1,371000
1,371001
0,371013
1,371053
0,371059
0,371060
1,371065
0,371069
1,371073
0,371084
1,371085
0,371088
1,371099
0,371115
1,371118
1,371127
1,371132
1,371136
0,371139
0,371152
0,371161
1,371162
1,371174
0,371176
1,371182
0,371185
1,371193
0,371197
1,371198
0,371202
0,371207
1,371211
1,371242
0,371243
0,371244
0,371255
0,371258
1,371259
1,371265
0,371274
1,371275
0,371288
1,371291
1,371295
0,371314
1,371322
0,371323
1,371328
0,371332
1,371333
0,371335
0,371342
1,371350
1,371357
0,371365
1,371383
0,371384
1,371385
1,371393
0,371394
0,371397
0,371417
1,371431
1,371433
0,371437
0,371439
1,371445
1,371452
0,371457
1,371469
1,371470
1,371477
1,371500
1,371504
0,371508
1,371514
1,371518
1,371520
1,371521
1,371522
1,371525
0,371530
1,371532
1,371548
0,371561
1,371566
0,371568
1,371571
0,371573
1,371577
1,371587
1,371592
1,371593
0,371595
1,371603
0,371614
0,371616
0,371619
0,371627
0,371641
1,371657
1,371664
1,371693
1,371698
1,371700
1,371707
0,371710
1,371715
1,371722
1,371731
0,371741
0,371744
0,371753
0,371755
0,371760
0,371773
1,371797
1,371807
0,371809
1,371811
1,371815
0,371822
1,371824
0,371828
0,371835
1,371837
1,371840
0,371849
0,371857
1,371860
1,371862
1,371875
1,371896
1,371898
1,371901
1,371903
1,371908
0,371910
1,371944
0,371947
1,371955
1,371963
1,371972
1,371973
0,371978
1,371980
0,371988
0,372020
1,372043
0,372060
0,372070
1,372082
1,372085
0,372090
1,372091
1,372112
1,372115
1,372132
1,372134
1,372136
0,372142
0,372145
1,372146
1,372159
1,372172
0,372179
0,372183
0,372184
0,372192
1,372234
1,372239
1,372244
1,372268
1,372287
0,372289
1,372292
1,372301
0,372315
0,372316
1,372328
0,372337
1,372347
1,372350
0,372381
0,372382
0,372384
0,372393
1,372398
1,372399
0,372400
1,372402
0,372410
0,372415
1,372425
0,372428
0,372430
0,372431
1,372449
0,372452
0,372453
0,372460
1,372463
1,372471
1,372484
1,372486
1,372489
1,372506
0,372513
1,372527
1,372568
1,372596
1,372606
1,372617
1,372618
0,372622
1,372624
0,372633
0,372637
0,372643
1,372644
0,372656
0,372662
1,372664
1,372666
1,372672
1,372674
0,372693
1,372704
0,372719
1,372727
1,372740
0,372745
1,372753
0,372762
1,372764
1,372771
1,372772
0,372789
1,372793
1,372799
1,372806
1,372809
0,372829
1,372848
1,372850
0,372853
1,372854
1,372858
0,372861
1,372863
0,372876
0,372878
1,372893
0,372894
1,372911
1,372912
0,372924
1,372942
1,372946
0,372955
1,372956
1,372957
1,372984
1,372993
1,372995
0,372997
1,373014
1,373018
0,373022
0,373023
0,373029
1,373063
0,373071
1,373075
0,373088
0,373089
1,373098
0,373101
0,373112
0,373114
1,373118
1,373120
1,373121
0,373122
0,373138
0,373145
0,373153
1,373154
1,373155
1,373159
0,373167
1,373190
1,373195
0,373202
0,373205
0,373209
1,373215
0,373222
0,373239
1,373240
1,373247
0,373251
0,373260
1,373284
0,373286
1,373292
1,373297
1,373299
1,373305
1,373307
0,373323
1,373327
0,373328
0,373363
1,373390
1,373396
1,373407
1,373413
0,373437
1,373445
1,373448
1,373458
1,373464
1,373472
1,373474
1,373475
0,373480
1,373484
0,373491
1,373493
0,373504
1,373537
1,373542
1,373545
0,373554
1,373559
0,373560
0,373562
0,373565
1,373573
0,373577
0,373591
0,373592
0,373596
0,373598
1,373600
0,373605
0,373607
0,373616
1,373618
1,373624
1,373630
0,373631
0,373634
0,373646
0,373651
1,373669
0,373682
1,373716
1,373751
1,373756
0,373757
0,373767
0,373778
1,373780
1,373781
0,373796
0,373801
1,373805
0,373811
0,373815
0,373820
1,373833
1,373839
0,373841
1,373871
1,373875
0,373893
1,373894
1,373898
0,373899
0,373908
1,373909
0,373911
0,373918
0,373927
1,373938
1,373943
0,373946
1,373948
1,373953
1,373956
0,373984
0,373985
1,373986
0,374002
0,374014
0,374015
0,374024
0,374029
1,374034
0,374039
1,374042
1,374048
0,374051
1,374054
0,374055
1,374061
1,374075
0,374087
1,374101
0,374103
0,374114
0,374116
0,374119
0,374121
1,374133
0,374134
0,374140
0,374141
1,374145
0,374155
1,374163
1,374169
1,374173
1,374188
1,374199
0,374200
0,374207
1,374225
0,374226
0,374227
1,374249
1,374254
0,374284
0,374293
1,374296
0,374297
0,374298
0,374307
0,374320
0,374322
1,374324
1,374328
1,374334
1,374341
0,374343
0,374346
0,374359
0,374374
1,374381
0,374400
0,374405
1,374409
0,374420
1,374442
0,374443
0,374445
1,374447
1,374452
1,374458
0,374485
1,374487
0,374496
1,374503
0,374518
0,374519
0,374532
0,374534
0,374536
1,374546
1,374559
1,374568
1,374573
1,374582
0,374585
0,374598
1,374606
0,374612
1,374617
1,374619
0,374626
1,374646
1,374653
1,374656
0,374664
1,374666
1,374677
0,374679
1,374682
1,374700
0,374703
1,374705
0,374720
1,374724
1,374731
0,374732
1,374734
0,374759
0,374770
0,374774
0,374777
0,374788
0,374796
0,374799
1,374813
0,374819
1,374826
0,374827
0,374832
0,374837
1,374844
1,374848
1,374853
0,374854
0,374856
1,374864
0,374868
0,374888
1,374891
0,374892
1,374896
1,374909
1,374911
1,374912
0,374913
0,374916
0,374917
0,374923
0,374933
0,374935
0,374940
0,374941
1,374943
1,374951
1,374967
1,374970
0,374990
1,374993
1,374994
0,375015
1,375017
1,375018
1,375021
1,375023
0,375030
0,375038
1,375040
0,375041
0,375052
0,375061
1,375064
0,375076
1,375086
0,375109
1,375118
1,375133
1,375140
0,375156
0,375168
1,375170
1,375182
1,375187
1,375188
0,375197
0,375201
1,375204
0,375216
0,375225
0,375231
1,375234
0,375241
1,375242
0,375244
1,375246
1,375257
0,375290
0,375292
0,375293
0,375295
0,375296
1,375300
0,375322
1,375332
1,375338
1,375342
0,375365
0,375367
0,375384
1,375418
1,375464
1,375477
0,375485
0,375496
0,375534
1,375544
1,375556
0,375588
0,375589
1,375594
1,375629
0,375649
1,375654
1,375696
0,375758
1,375795
1,375843
0,375844
1,375853
0,375878
0,375879
1,375883
0,375887
1,375929
0,375934
1,375936
0,375937
1,375948
1,375951
0,375953
1,375964
0,375969
0,375970
0,375973
1,375976
1,375997
1,376000
0,376011
0,376019
1,376035
1,376036
1,376041
0,376042
0,376045
1,376047
0,376060
1,376061
1,376067
1,376068
1,376070
0,376074
0,376075
1,376076
1,376078
1,376080
0,376081
0,376082
0,376083
1,376084
0,376086
0,376087
1,376088
1,376089
0,376090
0,376091
1,376092
1,376093
1,376094
1,376095
1,376096
1,376097
1,376098
0,376206
1,376209
1,376225
0,376239
1,376247
1,376248
1,376252
1,376257
0,376273
0,376274
0,376275
1,376279
1,376283
0,376284
0,376288
1,376289
0,376292
0,376298
1,376301
0,376311
1,376312
1,376313
0,376316
1,376317
1,376319
0,376320
1,376321
1,376322
0,376325
0,376326
0,376328
0,376329
1,376330
1,376332
1,376334
0,376335
0,376336
0,376337
1,376338
0,376339
1,376340
1,376341
1,376343
1,376344
0,376345
1,376346
1,376347
0,376348
1,376349
0,376350
0,376351
0,376352
1,376353
0,376354
1,376355
1,376356
1,376357
0,376360
1,376445
0,376447
1,376449
0,376470
0,376483
0,376484
0,376486
1,376487
0,376488
1,376491
1,376492
1,376494
1,376495
0,376496
1,376497
1,376498
1,376502
0,376503
0,376504
0,376506
1,376509
1,376515
0,376517
1,376518
1,376519
1,376520
1,376521
0,376522
1,376523
0,376524
1,376527
0,376530
1,376531
1,376532
1,376533
1,376534
1,376535
1,376537
0,376538
0,376539
1,376546
1,376594
0,376595
1,376614
1,376616
0,376617
1,376618
1,376619
0,376620
1,376627
1,376630
1,376631
0,376632
0,376633
0,376635
1,376636
1,376637
0,376639
1,376640
0,376642
0,376643
0,376644
1,376645
0,376646
1,376648
1,376650
1,376651
1,376652
0,376732
1,376733
1,376734
0,376756
1,376804
1,376856
1,376869
0,376893
1,377045
0,377088
1,377137
0,377138
1,377159
1,377176
1,377201
1,377226
0,377335
0,377358
0,377362
0,377363
1,377389
0,377426
1,377427
0,377429
1,377441
0,377449
1,377450
1,377458
1,377472
1,377541
1,377567
0,377573
1,377605
1,377611
1,377622
1,377631
0,377657
1,377681
0,377711
0,377717
1,377720
1,377721
0,377723
1,377727
0,377729
0,377733
1,377735
0,377736
0,377737
0,377738
1,377750
1,377751
0,377753
0,377754
0,377755
0,377756
1,377757
0,377758
0,377759
0,377760
1,377761
0,377762
1,377763
0,377764
1,377765
0,377766
0,377767
1,377768
1,377771
0,377772
1,377773
1,377774
1,377775
0,377776
0,377778
0,377779
0,377780
0,377781
1,377782
0,377783
0,377784
1,377785
0,377786
1,377862
1,377871
0,377930
0,377970
1,377987
1,377988
0,377990
1,377992
1,377995
0,378005
0,378006
1,378011
0,378018
0,378019
1,378023
1,378025
1,378026
0,378027
1,378031
0,378033
0,378034
0,378035
0,378040
1,378041
0,378042
1,378043
0,378044
0,378045
0,378046
0,378047
0,378048
0,378049
1,378051
0,378052
1,378053
0,378054
1,378055
0,378056
1,378057
1,378059
0,378060
1,378061
1,378062
0,378063
0,378065
0,378066
1,378067
1,378068
1,378069
1,378070
0,378096
0,378098
0,378104
1,378105
1,378106
0,378107
0,378108
0,378109
0,378110
1,378111
0,378112
0,378113
0,378114
0,378115
1,378116
0,378117
1,378119
1,378120
1,378121
0,378122
1,378123
1,378124
0,378136
0,378181
1,378184
0,378190
0,378263
1,378300
1,378304
1,378305
1,378311
1,378313
1,378314
1,378317
1,378320
1,378322
1,378325
1,378327
0,378328
1,378329
1,378330
1,378331
1,378334
0,378335
0,378336
0,378339
0,378340
1,378341
0,378342
0,378343
0,378344
1,378345
0,378346
1,378347
0,378348
1,378349
0,378350
1,378351
0,378352
0,378353
1,378354
0,378355
0,378356
1,378427
0,378434
0,378564
0,378671
0,378689
1,378710
1,378755
0,378887
0,378907
0,378924
0,378944
1,378945
0,378991
1,379009
1,379025
0,379046
1,379047
1,379048
1,379052
1,379065
1,379066
0,379076
0,379080
1,379085
1,379086
1,379087
1,379089
0,379094
1,379095
1,379101
1,379102
1,379103
1,379105
0,379108
1,379111
1,379112
1,379113
1,379114
1,379115
0,379116
0,379117
0,379118
1,379119
1,379120
0,379121
0,379123
0,379124
1,379126
0,379127
1,379128
1,379129
1,379131
1,379132
1,379133
1,379134
1,379178
1,379266
0,379268
0,379291
0,379296
0,379301
0,379313
0,379318
0,379319
1,379329
1,379336
0,379348
0,379356
1,379357
1,379363
1,379385
1,379408
1,379432
1,379437
0,379440
1,379456
0,379457
1,379463
1,379464
1,379467
1,379469
1,379470
1,379472
0,379473
1,379474
1,379475
1,379476
1,379481
1,379482
0,379483
0,379484
1,379485
0,379486
0,379487
0,379488
1,379490
1,379491
1,379492
0,379494
0,379495
0,379496
1,379497
1,379500
1,379501
0,379502
0,379503
0,379504
0,379505
1,379506
1,379507
1,379508
0,379509
0,379510
1,379512
1,379513
1,379514
0,379515
1,379516
1,379517
1,379518
1,379520
1,379627
1,379673
1,379674
1,379720
0,379726
0,379730
0,379746
0,379775
1,379776
1,379778
0,379841
0,379921
1,379951
1,380002
1,380003
0,380005
1,380006
0,380010
0,380012
1,380014
1,380015
1,380017
0,380018
0,380019
1,380020
1,380022
1,380023
1,380025
1,380026
1,380028
1,380030
0,380031
0,380032
0,380033
1,380034
1,380035
0,380037
1,380038
1,380039
1,380040
0,380064
1,380065
1,380121
1,380122
0,380130
0,380219
1,380228
0,380229
1,380366
0,380408
0,380414
0,380487
0,380488
0,380489
1,380494
0,380543
0,380553
0,380600
1,380625
0,380635
1,380643
1,380762
0,380773
1,380781
1,380785
0,380787
0,380788
0,380789
1,380797
0,380800
0,380802
1,380805
1,380806
1,380807
0,380811
0,380812
0,380815
1,380816
1,380817
1,380819
0,380823
0,380824
1,380825
1,380826
1,380827
1,380828
0,380830
1,380831
0,380832
1,380833
0,380834
0,380836
0,380837
1,380838
0,380839
1,380840
1,380841
0,380879
0,380901
1,380928
0,380956
1,380979
0,381037
0,381047
1,381074
0,381104
1,381121
1,381130
0,381133
0,381139
1,381141
1,381142
0,381145
1,381152
1,381153
1,381154
0,381156
0,381160
1,381164
1,381168
0,381171
0,381173
1,381174
1,381176
1,381178
0,381179
1,381182
0,381185
0,381187
0,381189
1,381190
1,381191
0,381192
0,381193
0,381194
1,381195
1,381198
1,381199
1,381200
0,381201
0,381202
0,381203
1,381204
0,381205
1,381259
0,381288
1,381289
1,381335
0,381344
0,381367
0,381376
1,381381
1,381397
0,381406
0,381412
0,381421
1,381424
1,381427
1,381428
0,381429
0,381430
1,381434
1,381435
0,381436
1,381437
1,381438
0,381439
0,381444
0,381446
1,381447
1,381449
0,381450
1,381453
0,381454
1,381455
1,381456
1,381457
1,381458
1,381459
1,381460
1,381461
1,381462
1,381463
0,381464
0,381465
0,381466
0,381467
1,381468
1,381469
1,381470
1,381471
0,381472
1,381473
0,381475
0,381476
1,381477
1,381478
1,381479
1,381480
0,381481
0,381482
1,381483
1,381495
0,381545
1,381580
1,381657
1,381674
0,381691
1,381697
1,381704
1,381711
0,381721
1,381728
0,381729
1,381734
1,381735
0,381736
0,381740
1,381742
1,381743
1,381744
0,381747
1,381748
0,381749
1,381750
0,381751
1,381752
1,381753
1,381754
1,381755
1,381756
0,381757
1,381758
1,381759
0,381760
1,381761
0,381762
1,381763
1,381764
1,381765
0,381766
1,381767
0,381768
0,381769
1,381770
1,381772
0,381774
1,381777
1,381861
0,381974
0,381991
1,382024
0,382051
1,382066
0,382067
1,382068
1,382107
1,382108
1,382111
1,382113
0,382114
1,382120
0,382121
1,382122
1,382124
0,382126
0,382131
0,382132
0,382135
0,382136
0,382137
0,382138
0,382140
0,382141
1,382142
0,382143
0,382144
1,382145
0,382146
1,382147
0,382149
1,382150
0,382152
0,382153
1,382164
0,382180
0,382239
1,382275
0,382297
1,382391
0,382392
1,382396
0,382424
1,382471
0,382493
0,382496
1,382504
0,382505
0,382513
1,382517
0,382521
0,382528
1,382530
1,382544
1,382603
1,382604
0,382642
0,382666
0,382699
1,382737
1,382792
0,382796
0,382807
1,382813
1,382817
1,382818
0,382826
1,382845
0,382846
0,382850
1,382851
0,382856
0,382858
0,382859
0,382862
0,382863
1,382865
0,382866
1,382868
1,382870
0,382871
0,382872
1,382873
1,382874
1,382875
0,382876
1,382877
1,382878
1,382879
1,382880
0,382882
0,382883
0,382884
1,382885
0,382886
0,382887
0,382989
0,383009
0,383039
0,383068
0,383072
1,383093
1,383099
0,383167
1,383168
0,383170
1,383171
0,383174
0,383175
0,383176
1,383178
1,383181
1,383182
0,383184
0,383186
0,383187
1,383189
0,383190
0,383191
1,383192
0,383194
0,383195
0,383196
1,383197
0,383198
0,383199
1,383200
0,383201
0,383202
0,383203
1,383204
1,383205
1,383206
0,383207
0,383208
1,383279
1,383335
0,383384
0,383394
1,383400
1,383401
0,383409
0,383410
1,383412
0,383414
0,383419
1,383422
0,383425
1,383426
1,383427
0,383428
0,383429
1,383430
1,383431
1,383433
0,383434
1,383435
1,383436
1,383437
0,383438
0,383439
0,383440
0,383441
0,383442
1,383443
0,383444
0,383445
1,383446
0,383447
1,383448
1,383449
1,383450
1,383451
0,383452
1,383453
0,383454
0,383533
0,383583
1,383608
1,383622
1,383673
0,383804
1,383806
1,383812
0,383814
0,383816
0,383825
1,383827
0,383833
0,383841
1,383842
1,383849
0,383859
1,383883
1,383891
0,383910
0,383925
1,383943
1,383946
1,383959
1,383960
1,383961
0,383962
0,383979
0,383985
1,383990
0,383999
1,384001
0,384003
0,384008
1,384019
0,384020
0,384065
1,384102
0,384154
1,384155
1,384171
1,384177
0,384183
0,384186
1,384198
0,384199
1,384201
1,384203
0,384204
0,384205
0,384207
0,384208
1,384209
0,384210
0,384211
1,384212
1,384215
1,384216
0,384220
1,384221
0,384226
0,384273
0,384287
1,384288
1,384332
0,384365
1,384380
1,384392
0,384412
1,384424
1,384428
0,384429
0,384430
1,384434
1,384480
0,384502
0,384503
0,384504
0,384505
0,384508
0,384519
1,384520
0,384524
1,384528
0,384532
1,384539
0,384542
1,384543
1,384544
0,384546
0,384547
1,384548
0,384549
0,384552
0,384554
1,384556
0,384557
0,384558
1,384559
0,384560
1,384561
0,384562
1,384563
1,384564
1,384565
1,384656
0,384657
1,384672
0,384679
1,384680
0,384689
0,384692
0,384695
1,384710
1,384712
0,384715
0,384735
1,384749
1,384751
0,384753
0,384757
0,384759
0,384761
1,384762
0,384765
1,384775
1,384782
0,384794
1,384798
1,384805
1,384807
0,384812
0,384821
1,384834
0,384847
0,384856
1,384857
1,384858
1,384859
1,384860
1,384861
1,384862
0,384863
0,384864
1,384865
1,384866
1,384867
1,384868
1,384869
0,384870
0,384871
0,384873
0,384874
1,384876
0,384877
0,384878
1,384880
0,384881
1,384882
0,384883
1,384884
1,384885
0,384886
0,384887
0,384969
0,385023
0,385049
0,385081
0,385091
1,385092
1,385093
1,385094
1,385106
1,385107
1,385110
0,385111
0,385113
0,385114
1,385115
1,385117
1,385119
0,385120
0,385121
0,385122
0,385123
0,385125
0,385126
0,385127
0,385128
1,385129
0,385130
1,385131
1,385132
1,385133
1,385134
1,385135
0,385136
0,385137
0,385138
1,385139
1,385140
1,385141
0,385142
1,385143
0,385144
0,385145
1,385146
0,385147
1,385149
0,385151
1,385152
1,385153
0,385197
0,385230
1,385231
1,385252
0,385299
1,385351
1,385376
1,385405
0,385452
0,385479
0,385510
1,385522
1,385524
1,385544
1,385563
1,385566
0,385571
0,385585
1,385586
1,385611
0,385621
1,385623
1,385628
0,385633
1,385634
0,385643
0,385650
0,385656
0,385666
1,385693
1,385705
1,385706
0,385835
1,385847
1,385867
1,385871
0,385872
0,385879
0,385883
1,385884
0,385885
1,385889
1,385893
1,385894
1,385898
1,385899
0,385902
0,385903
1,385904
1,385905
1,385906
1,385907
1,385908
0,385909
0,385910
1,385973
1,386003
0,386013
0,386023
0,386065
1,386072
1,386077
1,386135
0,386141
0,386178
1,386198
0,386200
1,386203
1,386223
0,386225
1,386245
0,386250
0,386253
1,386254
1,386255
1,386262
1,386263
1,386264
1,386267
0,386268
1,386276
1,386279
0,386281
1,386282
0,386283
1,386284
1,386285
1,386286
1,386287
0,386288
1,386289
0,386290
0,386292
1,386293
0,386294
1,386295
1,386296
1,386297
1,386299
0,386300
0,386301
1,386302
1,386303
1,386304
1,386305
0,386307
1,386308
1,386309
0,386310
1,386311
1,386347
0,386350
1,386352
1,386365
1,386378
0,386380
1,386399
0,386458
0,386523
1,386531
1,386545
1,386546
1,386547
0,386549
0,386550
0,386551
0,386552
0,386633
0,386647
0,386665
0,386767
1,386773
0,386774
0,386775
0,386777
1,386785
1,386791
